!SESSION 2017-10-26 02:39:29.594 -----------------------------------------------
eclipse.buildId=2016.3
java.version=1.8.0_66
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk

This is a continuation of log file C:\JPEG_Thesis\DARC_DCT_App\DARC_DCT_App.sdk\.metadata\.bak_0.log
Created Time: 2017-10-26 02:40:05.738

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-26 02:40:05.742
!MESSAGE XSCT Command: [hsi::utils::get_all_libs -json], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-26 02:40:05.753
!MESSAGE XSCT command with result: [hsi::utils::get_all_libs -json], Result: [null, {"libmetal_v1_0": {"name": "libmetal",
"osname": "standalone",
"osver": "6.0",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 02:39:13.874
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/standalone_bsp_2/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 02:39:13.879
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/standalone_bsp_2/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 02:39:17.497
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/DARC_DCT_Design_wrapper_hw_platform_0/system.hdf C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/standalone_bsp_2/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 02:39:17.509
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/DARC_DCT_Design_wrapper_hw_platform_0/system.hdf C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/standalone_bsp_2/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 02:39:17.513
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/DARC_DCT_Design_wrapper_hw_platform_0/system.hdf C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/standalone_bsp_2/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 02:39:17.519
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/DARC_DCT_Design_wrapper_hw_platform_0/system.hdf C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/standalone_bsp_2/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.0",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 02:39:17.525
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/standalone_bsp_2/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 02:39:17.531
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/standalone_bsp_2/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 02:39:21.757
!MESSAGE XSCT Command: [disconnect tcfchan#12], Thread: Thread-1343

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 02:39:21.777
!MESSAGE XSCT command with result: [disconnect tcfchan#12], Result: [null, ]. Thread: Thread-1343

!ENTRY com.xilinx.sdk.utils 1 0 2017-10-27 02:39:22.795
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 02:39:22.810
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-96

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 02:39:22.914
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#13]. Thread: Worker-96

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 02:39:22.918
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-96

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 02:39:23.192
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248782397]. Thread: Worker-96

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 02:39:23.198
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248782397" && level==1}], Thread: Worker-96

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 02:39:23.225
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248782397" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-96

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 02:39:23.230
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248782397" && level==0} -index 1], Thread: Worker-96

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 02:39:23.262
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248782397" && level==0} -index 1], Result: [null, ]. Thread: Worker-96

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 02:39:23.268
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-96

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 02:39:23.276
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-96

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 02:39:23.280
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-96

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 02:39:23.286
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#13]. Thread: Worker-96

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 02:39:23.290
!MESSAGE XSCT Command: [version -server], Thread: Worker-96

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 02:39:23.805
!MESSAGE XSCT command with result: [version -server], Result: [null, 2016.3]. Thread: Worker-96

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 02:39:23.820
!MESSAGE XSCT Command: [version], Thread: Worker-96

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 02:39:23.842
!MESSAGE XSCT command with result: [version], Result: [null, 2016.3]. Thread: Worker-96

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 02:39:23.854
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-96

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 02:39:23.878
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248782397]. Thread: Worker-96

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 02:39:23.885
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248782397" && level==1}], Thread: Worker-96

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 02:39:23.911
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248782397" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-96

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 02:39:23.918
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-96

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 02:39:23.932
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248782397]. Thread: Worker-96

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 02:39:23.936
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248782397" && level==1}], Thread: Worker-96

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 02:39:23.959
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248782397" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-96

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 02:39:23.964
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-96

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 02:39:23.974
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248782397]. Thread: Worker-96

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 02:39:23.978
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248782397" && level==1}], Thread: Worker-96

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 02:39:24.000
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248782397" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-96

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 02:39:24.005
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-96

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 02:39:24.017
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248782397]. Thread: Worker-96

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 02:39:24.021
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248782397" && level==1}], Thread: Worker-96

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 02:39:24.044
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248782397" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-96

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 02:39:24.049
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-96

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 02:39:24.060
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248782397]. Thread: Worker-96

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 02:39:24.064
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248782397" && level==1}], Thread: Worker-96

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 02:39:24.091
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248782397" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-96

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 02:39:24.098
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zed 210248782397" && level == 0}], Thread: Worker-96

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 02:39:24.123
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zed 210248782397" && level == 0}], Result: [null, ]. Thread: Worker-96

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 02:39:24.128
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-96

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 02:39:24.366
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-96

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 02:39:24.375
!MESSAGE XSCT Command: [source C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/DARC_DCT_Design_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-96

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 02:39:24.387
!MESSAGE XSCT command with result: [source C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/DARC_DCT_Design_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-96

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 02:39:24.396
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248782397"} -index 0], Thread: Worker-96

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 02:39:24.450
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248782397"} -index 0], Result: [null, ]. Thread: Worker-96

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 02:39:24.456
!MESSAGE XSCT Command: [loadhw C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/DARC_DCT_Design_wrapper_hw_platform_0/system.hdf], Thread: Worker-96

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 02:39:24.473
!MESSAGE XSCT command with result: [loadhw C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/DARC_DCT_Design_wrapper_hw_platform_0/system.hdf], Result: [null, DARC_DCT_Design_wrapper_2]. Thread: Worker-96

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 02:39:24.478
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248782397"} -index 0], Thread: Worker-96

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 02:39:24.510
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248782397"} -index 0], Result: [null, ]. Thread: Worker-96

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 02:39:24.515
!MESSAGE XSCT Command: [stop], Thread: Worker-96

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 02:39:24.885
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-96

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 02:39:24.891
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-96

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 02:39:43.422
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-96

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 02:39:43.432
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-96

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 02:39:43.447
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-96

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 02:39:43.452
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248782397"} -index 0], Thread: Worker-96

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 02:39:43.493
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248782397"} -index 0], Result: [null, ]. Thread: Worker-96

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 02:39:43.499
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-96

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 02:39:44.823
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-96

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 02:39:44.833
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248782397"} -index 0], Thread: Worker-96

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 02:39:45.400
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248782397"} -index 0], Result: [null, ]. Thread: Worker-96

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 02:39:45.405
!MESSAGE XSCT Command: [dow C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/JPEG_Main_App/Debug/JPEG_Main_App.elf], Thread: Worker-96

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 02:39:49.476
!MESSAGE XSCT command with result: [dow C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/JPEG_Main_App/Debug/JPEG_Main_App.elf], Result: [null, ]. Thread: Worker-96

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 02:39:49.727
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248782397"} -index 0], Thread: Worker-96

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 02:39:49.845
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248782397"} -index 0], Result: [null, ]. Thread: Worker-96

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 02:39:49.851
!MESSAGE XSCT Command: [con], Thread: Worker-96

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 02:39:50.372
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-96

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 02:45:28.581
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/DARC_DCT_Design_wrapper_hw_platform_0/system.hdf C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/standalone_bsp_2/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 02:45:28.605
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/DARC_DCT_Design_wrapper_hw_platform_0/system.hdf C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/standalone_bsp_2/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 02:45:28.610
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/DARC_DCT_Design_wrapper_hw_platform_0/system.hdf C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/standalone_bsp_2/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 02:45:28.616
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/DARC_DCT_Design_wrapper_hw_platform_0/system.hdf C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/standalone_bsp_2/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.0",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 02:45:28.620
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/standalone_bsp_2/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 02:45:28.626
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/standalone_bsp_2/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 02:45:33.208
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/DARC_DCT_Design_wrapper_hw_platform_0/system.hdf C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/standalone_bsp_2/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 02:45:33.218
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/DARC_DCT_Design_wrapper_hw_platform_0/system.hdf C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/standalone_bsp_2/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 02:45:33.222
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/DARC_DCT_Design_wrapper_hw_platform_0/system.hdf C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/standalone_bsp_2/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 02:45:33.229
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/DARC_DCT_Design_wrapper_hw_platform_0/system.hdf C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/standalone_bsp_2/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.0",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 02:45:33.233
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/standalone_bsp_2/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 02:45:33.241
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/standalone_bsp_2/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 02:45:39.373
!MESSAGE XSCT Command: [disconnect tcfchan#13], Thread: Thread-1401

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 02:45:39.389
!MESSAGE XSCT command with result: [disconnect tcfchan#13], Result: [null, ]. Thread: Thread-1401

!ENTRY com.xilinx.sdk.utils 1 0 2017-10-27 02:45:40.486
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 02:45:40.503
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-105

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 02:45:40.669
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#14]. Thread: Worker-105

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 02:45:40.681
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-105

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 02:45:40.714
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248782397]. Thread: Worker-105

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 02:45:40.720
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248782397" && level==1}], Thread: Worker-105

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 02:45:40.749
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248782397" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-105

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 02:45:40.754
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248782397" && level==0} -index 1], Thread: Worker-105

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 02:45:41.308
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248782397" && level==0} -index 1], Result: [null, ]. Thread: Worker-105

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 02:45:41.321
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-105

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 02:45:41.556
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-105

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 02:45:41.585
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-105

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 02:45:41.596
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#14]. Thread: Worker-105

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 02:45:41.604
!MESSAGE XSCT Command: [version -server], Thread: Worker-105

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 02:45:41.611
!MESSAGE XSCT command with result: [version -server], Result: [null, 2016.3]. Thread: Worker-105

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 02:45:41.617
!MESSAGE XSCT Command: [version], Thread: Worker-105

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 02:45:41.625
!MESSAGE XSCT command with result: [version], Result: [null, 2016.3]. Thread: Worker-105

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 02:45:41.630
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-105

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 02:45:41.641
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248782397]. Thread: Worker-105

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 02:45:41.646
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248782397" && level==1}], Thread: Worker-105

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 02:45:41.667
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248782397" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-105

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 02:45:41.672
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-105

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 02:45:41.681
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248782397]. Thread: Worker-105

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 02:45:41.685
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248782397" && level==1}], Thread: Worker-105

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 02:45:41.706
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248782397" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-105

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 02:45:41.711
